,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999907130,寶抸暔,嫿楬娰,偛偆傠偐傫,懞桳椦偐傜娫敯偟偨丄懢偄杹偒娵懢傪傆傫偩傫偵巊梡偟偰偄傑偡丅撽暥寶抸傪楢憐偝偣傞慺杙側寶暔偼丄嶳乆偺椢偲挷榓偟丄懱尡偦偽摴応傗懞偺摿嶻昳斕攧強偲偟偰丄抧応嶻嬈偺堢惉偵傕峷專偟偰偄傑偡丅,,,拋晝巗,戝戧,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,戝戧懞,乮姅乯娵壀愝寁,乮姅乯嶳拞岺柋揦,暯惉,2001,,,
9999907129,寶抸暔,偙傑偳傝憫,偙傑偳傝偦偆,怷椦偵娭偡傞揥帵丒尋廋巤愝偱偁傞怷椦壢妛娰偵暪愝偝傟偨廻攽巤愝偱丄拞掚傪帩偮僪乕僫僣宆偺寶暔偲宬棳偵増偭偨僐僥乕僕偱峔惉偝傟偰偄傑偡丅帺慠偲堦懱姶偺偁傞嬻娫傪憂弌偡傞偨傔丄抧応嶻嵽偱偁傞悪娵懢傪懡梡偟丄栘偺帩偮抔偐偝傪惗偐偟偰帺慠偵梟偗崬傓傛偆峫椂偝傟偰偄傑偡丅,,,拋晝巗,拞捗愳,,,,,,,桳傝,1996,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,戝戧懞,乮桳乯僨傿僢僋愝寁幒,乮姅乯崅嫶慻,暯惉,1993,,,
9999909001,寶抸暔,拋晝巗棫拋晝戞堦拞妛峑,偪偪傇偟傝偮偪偪傇偩偄偄偪偪傘偆偑偭偙偆,徍榓俀俀擭奐峑偺揱摑偁傞拞妛峑偱丄乬拋晝傜偟偄宨娤偺憂憿乭傪僐儞僙僾僩偵慡晹寶懼傪峴偭偨丅抧応嵽偱偁傞僐儞僋儕乕僩偲昈嵽偱拋晝柫愬怐傝傪僀儊乕僕偟偨奜娤偺寶暔偑丄抧堟偵奐曻壜擻側拞掚傪拞怱偵堦懱偲側傝攝抲偝傟偰偄傞丅傑偨丄懖嬈惗偺憐偄弌偺嶗傪曐懚偡傞側偳丄抧尦傊偺垽拝傪惗傓抧堟偺僔儞儃儖偲傕側傞寶暔偵側偭偰偄傞丅,,,拋晝巗,戧偺忋挰,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.16,崙丒抧曽岞嫟抍懱,,,,暯惉,2008,擭,晘抧奜偐傜朷尒壜擻,
9999909002,寶抸暔,傎偭偲偡傐偭偲拋晝娰,傎偭偲偡傐偭偲偪偪傇偐傫,俁侽擭慜偵攑嬈丒暵嵔偝傟偨抸侾俀俉擭偺椃娰乮彜恖廻乯傪抧堟廧柉偺庤偱夵廋丒嵞惗偟偨丅擾嶻暔斕攧丄媔拑丄媥宔丄戄夛応丄僒儘儞側偳丄抧堟廧柉傗娤岝媞偑廤偄丄偵偓傗偐側岎棳偺応偲偟偰妶梡偝傟偰偄傞丅拋晝栭嵳傝偱偵偓傢偆奨摴偵柺偟丄偙偺増摴偵棫抧偡傞楌巎揑寶暔偺曐慡傗傑偪側傒宍惉偵攇媦偟偰偄偔偙偲傪婜懸偡傞丅,,,拋晝巗,媨懁挰,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.16,屄恖丒旕朄恖丒偦偺懠,帠嬈庡丗傒傗偺偐傢彜揦奨怳嫽慻崌,姅幃夛幮崻娸弐梇搒巗寶抸帠柋強,桳尷夛幮忋揷岺柋揦,柧帯,,,晘抧奜偐傜朷尒壜擻寶抸暔撪晹偺尒妛壜擻,
1122707001,寶抸暔,媽崅嫶壠廧戭,偒傘偆偨偐偼偟偗偠傘偆偨偔,峕屗帪戙慜婜偵寶抸偝傟偨姖晿偺柉壠丅廳梫暥壔嵿丅娭搶抧曽偱傕悢椺偟偐側偄嵟屆媺偺寶憿暔丅,,乽媽崅嫶壠廧戭挷嵏曬崘彂乿挬夃巗嫵堢埾堳夛,挬夃巗,崻娸戜2挌栚,挬夃 ,搆曕,25,,,,柍偟,,,,崙巜掕,柍偟,,,挬夃巗,搒巗寶愝晹寶抸壽,榁愳,2007.3.20,2007.3.20,崙丒抧曽岞嫟抍懱,挬夃巗,,,峕屗,,,梫梊栺丒栤偄崌傢偣,
9999907074,寶抸暔,挬夃巗攷暔娰,偁偝偐偟偼偔傇偮偐傫,偙偺攷暔娰偼崅掅嵎偺偁傞晘抧偵棫抧偟丄晘抧棤庤偵偼朙偐側幬柺椦偑巆偭偰偄傑偡丅拞掚偼丄偙偺幬柺椦偐傜弌傞桸偒悈傪棙梡偟偨悈幵傪嶌傝丄幬柺椦偲堦懱偱惍旛偝傟偰偄傑偡丅寶暔偺奜暻偵巊梡偝傟偨傾儖儈慺嵽偼丄帪崗偲嫟偵曄壔偡傞嬻偺怓傪塮偟弌偟傑偡丅,,,挬夃巗,壀,,,,,,,桳傝,1997,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,挬夃巗,乮姅乯怴寶抸尋媶強,屲廫楅寶愝乮姅乯,暯惉,1996,,,
9999907193,寶抸暔,挬夃巗棫 峚徖曐堢墍輦紓蕚軒檽秺佶峚徖榁恖暉巸僙儞僞乕,偁偝偐偟傝偮傒偧偸傑傎偄偔偊傫丒傒偧偸傑偠偳偆偐傫丒傒偧偸傑傠偆偠傫傆偔偟偣傫偨乕,梒帣丒帣摱丒偍擭婑傝偺3悽戙偑傂偲偮偺寶抸偵擺傑傝丄偦傟偧傟傪撈棫偝偣側偑傜拞墰偺戝偒側栘偺奒抜偱偮側偄偱偄傑偡丅榁恖巤愝偼1奒丄帣摱巤愝偼偦偺忋偱丄塃庤偑曐堢墍偱偡丅敀傪婎挷偵棔丄椢丄僽儖乕丄愒丄墿怓側偳偑傾僋僙儞僩僇儔乕偲偟偰僨僓僀儞傪堷偒掲傔偰偄傑偡丅梊掕偟偨挀椫応偑懌傜側偔側傞偔傜偄丄巗柉偵垽偝傟丄棙梡偝傟偰偄傑偡丅,,,挬夃巗,峚徖,,,,,,,桳傝,2006,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,挬夃巗,乮姅乯俬俶俙怴寶抸尋媶強 ,嶰僣榓憤崌寶愝嬈嫤摨慻崌,暯惉,2004,,,
9999907073,寶抸暔,傢偔傢偔偳乕傓,傢偔傢偔偳乕傓,偙偺寶暔偼巗偺寬峃憹恑僙儞僞乕偱偁傞偑丄僗億乕僣傪栚揑偵朘傟傞恖乆傪乬傢偔傢偔乭偝偣傞傛偆側僟僀僫儈僢僋側僨僓僀儞偵傛傝丄抧堟偺怴偟偄宨娤傪憂弌偟偰偄傑偡丅,,,挬夃巗,戝帤昹嶈壓扟,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,挬夃巗,乮姅乯嶳壓愝寁,墱懞丒椦丒屲廫楅摿暿嫟摨婇嬈懱,暯惉,1994,,,
1136307001,寶抸暔,媽怴堜壠廧戭,偒傘偆偁傜偄偗偠傘偆偨偔,媽怴堜壠廧戭偼丄侾俉悽婭拞崰偵寶偰傜傟偨梴嶾擾壠偱偡丅屆偄梴嶾擾壠偺柺塭傪崱偵揱偊傞婱廳側寶暔偲偟偰丄徍榓係俇擭乮侾俋俈侾乯偵崙偺廳梫暥壔嵿偵巜掕偝傟傑偟偨丅偙偺寶暔偺戝偒側摿挜偼丄壆崻偑斅晿偩偲偄偆偙偲偱偡丅壓抧偲側傞抾偺忋偵挿曽宍偺敄偄孖斅傪廳偹丄愇偱墴偝偊偨亂斅晿抲愇壆崻亃偱偡丅偐偮偰丄拋晝抧曽偱懡偔尒傜傟傑偟偨偑丄尰嵼偼偙偺媽怴堜壠傪巆偡偺傒偱偡丅,,,挿撘挰,戝帤挿撘,挿撘,搆曕,10,,,,柍偟,,,,崙巜掕,柍偟,,,挿撘挰,挰柉壽丂娐嫬塹惗扴摉,烴堜,2007.3.22,2013.8.6,崙丒抧曽岞嫟抍懱,挿撘挰,,,峕屗,1745,擭,晘抧撪偺尒妛壜擻,奐娰帪娫丗屵慜俋帪乣屵屻侾侽帪媥娰擔丗枅廡壩梛擔(壩梛擔偑廽嵳擔偺応崌偼梻擔乯丄侾俀寧俀俉擔乣梻擭侾寧係擔丄愝旛揰専擔
9999910001,寶抸暔,垻嵍旤椻憼洀搊嶳摴揦,偁偝傒傟偄偧偆傎偲偝傫偳偆偰傫, 惍慠偲懕偔嶲摴偺暲栘偲丄愄側偑傜偺壠暲傒偑巆傞廃曈傊偺挷榓傪恾傝丄楢懕偡傞幗嬺偺敀暻偑嶲摴偵怱抧椙偄儕僘儉傪梌偊偰偄傞丅揹拰傗巟慄偺廋宨丄僆僽僕僃偺愝抲側偳摴楬晘偺宨娤惍旛偑堦懱揑偵峴傢傟偰偄傞揰傕昡壙偝傟傞丅傑偨丄寶暔偺俀奒廧嫃晹暘傪僙僢僩僶僢僋偡傞偙偲偱丄摴楬偐傜偺帇慄傪堄幆偣偢惗妶偱偒傞傛偆側岺晇偑偝傟偰偄傞丅,,,挿撘挰,挿撘,挿撘,搆曕,栺俆,,,,桳傝,2009,,,巜掕柍偟,柍偟,,,嶉嬍導,嶉嬍導揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.25,2013.8.8,屄恖丒旕朄恖丒偦偺懠,垻嵍旤岾惉,戝峕峅擵寶抸愝寁帠柋強,姅幃夛幮嶰郪壆寶愝,暯惉,2006,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
1124107001,寶抸暔,庒梩墂惣岥墂幧,傢偐偽偊偒偵偟偖偪偊偒偟傖,廳岤偱棊偪拝偄偨庯偺偁傞楖姠偯偔傝晽偺寶暔偱丄椢朙偐側奨楬庽傪旛偊偨峀応偲梈崌偟丄恖偵傗偝偟偔丄扤傕偑棙梡偟傗偡偄丄恊偟傒偺傕偰傞傛偆攝椂偟偰偄傞,,,掃儢搰巗,摗嬥,庒梩,搆曕,0,,,,柍偟,,,,巜掕柍偟,柍偟,,,掃儢搰巗,搒巗惍旛晹搒巗寁夋壽,愳岥廩,2007.3.26,2009.3.6,崙丒抧曽岞嫟抍懱,掃儢搰巗挿丂摗撽慞楴,搶晲寁夋姅幃夛幮愝寁杮晹堦媺寶抸巑帠柋強,搶晲揝摴姅幃夛幮,暯惉,2004,擭,晘抧奜偐傜朷尒壜擻寶抸暔撪晹偺尒妛壜擻,揦曑偺偨傔媞偲偟偰棃揦
1121207004,寶抸暔,惓朄帥偺忇極,偟傚偆傎偆偠偺偟傚偆傠偆,壆崻偼敔搹偺榤晿丄戝搹偵偼捁傇偡傑傪嵹偣丄抲愮栘傪嶰売強偵抲偄偰偁傝傑偡丅憰忺偼彮側傔偱娙慺側拞偵梇寬側悂曻偪偺忇極偱偡丅,,,搶徏嶳巗,娾揳,崅嶁,僶僗,5,,,,柍偟,,,,導巜掕,柍偟,,,搶徏嶳巗,搒巗惍旛晹傑偪偯偔傝廧戭壽,栘孾帄,2007.3.22,2013.8.8,朄恖,,,,峕屗,1702,擭,晘抧奜偐傜朷尒壜擻,丒尒妛偺栤偄崌傢偣偼強戲巗嫵堢埾堳夛暥壔嵿曐岇壽傑偱丒尒妛偺嵺偼丄強桳幰偵昁偢偙偲傢偭偰壓偝偄丅丂丒岞奐擔丗枅廡擔梛擔乮屵慜9帪乣屵屻4帪乯丂丂丂丂丒強桳幰偺搒崌偵傛傝椪帪媥娰桳丂丂丂丂丂丂丂丂丂丂丒挀幵応側偟
1121207001,寶抸暔,慃媩堫壸恄幮偺幮揳,傗偒傘偆偄側傝偠傫偠傖偺偟傖偱傫,幮揳偺攝抲偼丄擔岝搶徠媨偲摨偠撪恮偲攓揳傪暿偵偡傞尃尰憿偱丄壆崻偼摵晿偱愮栘偲僇僣僆栘傪偮偗偰偄傑偡丅,http://www.yakyu-inari.jp/,,搶徏嶳巗,慃媩挰俀挌栚,搶徏嶳,搆曕,5,,,,柍偟,,,,導巜掕,柍偟,,,搶徏嶳巗,搒巗惍旛晹傑偪偯偔傝廧戭壽,栘孾帄,2007.3.22,2013.9.3,朄恖,,,,峕屗,1835,擭,晘抧奜偐傜朷尒壜擻,
1121207002,寶抸暔,敧塤恄幮偺幮揳,傗偖傕偠傫偠傖偺偟傖偱傫,惓柺偵偼丄壴丒捁丒棿丒搨巶巕丄懁柺偲攚柺偵偼揤偺娾屗傗恵嵅擵抝柦偺戝幹戅帯側偳偑戣嵽偵偟偰挙傜傟偰偄傑偡丅,,,搶徏嶳巗,杮挰侾挌栚,搶徏嶳,僶僗,5,搶徏嶳,搆曕,15,柍偟,,,,巗挰懞巜掕,柍偟,,,搶徏嶳巗,搒巗惍旛晹傑偪偯偔傝廧戭壽,栘孾帄,2007.3.22,2013.8.8,朄恖,,,,峕屗,1859,擭,晘抧奜偐傜朷尒壜擻,
1121207003,寶抸暔,忩嬻堾杮摪丒屔棤丒慣摪,偠傚偆偔偆偄傫傎傫偳偆丒偔傝丒偤傫偳偆,嶳栧傪愽傞偲杮摪傪拞怱偵嵍偵嵗慣摪丄塃偵屔棤丄媞揳偑乽僐乿偺帤宆偵攝抲偝傟丄偦傟傜傪夞楲偱寢傇揟宆揑憘摯慣偺壘棔攝抲偲側偭偰偄傑偡丅,,,搶徏嶳巗,忋搨巕,怷椦岞墍,幵,10,怷椦岞墍,搆曕,50,柍偟,,,,巗挰懞巜掕,柍偟,,,搶徏嶳巗,搒巗惍旛晹傑偪偯偔傝廧戭壽,栘孾帄,2007.3.22,2013.8.8,朄恖,,,,峕屗埲慜,1593,擭,晘抧奜偐傜朷尒壜擻,
9999907049,寶抸暔,崅嶁墂,偨偐偝偐偊偒,庒偄悽戙偑忔傝崀傝偡傞偙偲媦傃廃埻偺帺慠宨娤偵攝椂偟丄廬棃偲偼堦晽曄傢偭偨奜娤偲偟偨墂幧偱偁傞丅傑偪偺僔儞儃儖偲側偭偰偍傝丄奜娤媦傃怓嵤偵岺晇偑偝傟丄摨帪偵惍旛偝傟偨墂慜峀応偲傛偔挷榓偟偰偄傑偡丅擌傗偐側傑偪偺尯娭偲偟偰丄傑偨丄壠楬傊偺埨揼姶傪姶偠偝偣傞偲偙傠偵枺椡偑偁傝丄墂幧媦傃墂慜峀応偲偺惍旛偑崌抳偟丄崱屻偺傑偪偯偔傝偺岲帠椺偲側偭偰偄傑偡丅崱屻偼丄廃曈偵寶偰傜傟傞寶暔摍偵傛偭偰墂幧偑塀暳偝傟傞偙偲偺側偄傛偆側傑偪偯偔傝傊偺庢傝慻傒偑朷傑傟傑偡丅,,,搶徏嶳巗,戝帤崅嶁,,,,,,,桳傝,1987,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,朄恖,搶晲揝摴乮姅乯,搶晲揝摴乮姅乯揝摴帠嬈杮晹,幁搰寱悞J撪揷丒搶晲嫟摨婇嬈懱,徍榓乮徍榓21擭乣乯,1986,,,
9999907050,寶抸暔,崅嶁媢椝抧嬫僙儞僞乕,偨偐偝偐偒傘偆傝傚偆偪偔偣傫偨乕,崅嶁僯儏乕僞僂儞偺拞墰偵埵抲偡傞偙偺僙儞僞乕偼丄晘抧偺崅掅嵎傪岻傒偵棙梡偟偰尒帠側宨娤傪峔惉偟偰偄傑偡丅奜娤偺巚偄愗偭偨攝怓傕敡棟偙傑傗偐側僨傿僥乕儖偵傛偭偰峏偵寶暔偺幙傪崅傔偰偄傑偡丅崅嶁抧嬫偺僔儞儃儖偲偟偰丄傑偨丄巗柉偺怗傟崌偄偺応偲偟偰傕塱偔恊偟傑傟傞偙偲偲巚偄傑偡丅,,,搶徏嶳巗,徏晽戜,,,,,,,桳傝,1992,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,崙丒抧曽岞嫟抍懱,搶徏嶳巗,乮姅乯戝崅寶抸愝寁帠柋強,拞棦寶愝乮姅乯,暯惉,1992,,,
1136907001,寶抸暔,嵶愳巻巻偡偒壠壆,傎偦偐傢偟偐傒偡偒偐偍偔,侾俈悽婭枛乮峕屗帪戙乯偵寶偰傜傟偨巻崡偒擾壠傪堏抸暅尨偟偨寶暔,http://www.washinosato.co.jp,,搶拋晝懞,屼摪,婑嫃,僶僗,20,彫愳挰,僶僗,20,柍偟,,,,導巜掕,柍偟,,,搶拋晝懞,憤柋壽,朙揷丂恀堦,2007.3.20,2013.9.10,崙丒抧曽岞嫟抍懱,搶拋晝懞,,,峕屗埲慜,,,晘抧撪偺尒妛壜擻,
9999907131,寶抸暔,搶拋晝懞棫惣彫妛峑戝撪戲暘峑,傂偑偟偪偪傇偦傫傝偮偵偟偟傚偆偑偭偙偆偍偍偆偪偝傢傇傫偙偆,嶳懞晹偵寶愝偝傟丄偦偺偙偠傫傑傝偲偟偨偨偨偢傑偄偼丄抧堟偺摿惈傪傛偔徾挜偟偰偄傞妛峑偱偁傞丅妛嬈偺応偲偟偰抧堟偺僔儞儃儖偲側偭偰偍傝丄帺慠岝傪庢傝擖傟傞偙偲偵岺晇偑偝傟丄柧傞偄妛廗娐嫬傪嶌傝弌偟偰偄傑偡丅廃埻偺帺慠偲傛偔挷榓偟丄帣摱偲嫵巘偲偺怗傟崌偄偺応偵傆偝傢偟偄傕偺偱偁傞丅崱屻偼丄悈偲偺偐偐傢傝偁偄偵岺晇偑偝傟丄愳偺岇娸晹暘摍偵帣摱摍偑恊偟傔傞奊夋偁傞偄偼丄儗儕乕僼摍傪巤偡偙偲側偳偑朷傑傟傑偡丅丂俀侽侾侾擭搙傛傝攑峑偲側傝丄尰嵼偼搶拋晝懞暥壔嵿曐懚巤愝乽傆傞偝偲娰乿偲側偭偰偍傝傑偡丅傑偨嬻偒嫵幒傪棙梡偟偰丄奺庬島嵗摍岞柉娰偺傛偆側妶梡傕偝傟偰偍傝傑偡丅,,,搶拋晝懞,戝帤戝撪戲,,,,,,,桳傝,1987,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2013.9.10,崙丒抧曽岞嫟抍懱,搶拋晝懞,乮姅乯暯埨愝寁,乮姅乯崅嫶慻,徍榓乮徍榓21擭乣乯,1984,,,
1124207001,寶抸暔,崅楉壠廧戭,偙傑偗偠傘偆偨偔,崙巜掕廳梫暥壔嵿崅楉壠廧戭偼丄戙乆崅楉恄幮偺媨巌傪柋傔偰偒偨崅楉巵偺媽戭偱丄壠揱偵傛傟偽宑挿弶擭乮侾俆俋俇乯偺寶愝偲偄傢傟偰偄傑偡丅,,,擔崅巗,怴杧,崅楉,搆曕,10,,,,柍偟,,,,崙巜掕,柍偟,,,擔崅巗,搒巗寁夋壽,屗岥峗徍,2007.3.23,2013.8.8,屄恖丒旕朄恖丒偦偺懠,,,,峕屗,,,晘抧撪偺尒妛壜擻,仸偨偩偟丄巤愝撪偼尒妛偱偼側偔丄偍婩傝偵棃傞偙偲偑忦審丅
1124207002,寶抸暔,崅楉恄幮,偙傑偠傫偠傖,崅楉墹庒岝偺摽傪幟傃丄偦偺楈傪釰偭偰寶棫偝傟偨傕偺偱丄弌悽奐塣偺恄偲偟偰怣嬄偝傟偰偄傑偡丅,,,擔崅巗,怴杧,崅楉,搆曕,10,,,,柍偟,,,,巜掕柍偟,柍偟,,,擔崅巗,搒巗寁夋壽,屗岥峗徍,2007.3.23,2013.8.8,屄恖丒旕朄恖丒偦偺懠,,,,晄柧,,,晘抧撪偺尒妛壜擻,
1124207003,寶抸暔,惞揤堾,偟傚偆偱傫偄傫,崅楉嶳惞揤堾彑妝帥偲崋偟丄嶳栧偺撈摿偺旤偟偝偲尩偐側暤埻婥偵嫻傪懪偨傟傑偡丅弔偺嶗偺婫愡偼抮偵嶗偑旤偟偔塮偊偰尒帠偱偡丅,,,擔崅巗,怴杧,崅楉,搆曕,10,,,,柍偟,,,,巜掕柍偟,柍偟,,,擔崅巗,搒巗寁夋壽,屗岥峗徍,2007.3.23,2013.8.8,屄恖丒旕朄恖丒偦偺懠,,,,晄柧,,,晘抧撪偺尒妛壜擻,
9999907089,寶抸暔,偁偄偁偄嫶,偁偄偁偄偽偟,擔崅巗偺娤岝抧偱偁傞嬓拝揷傪庢傝姫偔崅楉愳偵偐偐傞曕峴幰愱梡偺栘惢僩儔僗嫶偱偡丅廃曈偺娐嫬傪攝椂偟丄寉夣偱娚傗偐側僇乕僽傪昤偔嫶偼丄崅楉愳偺惔棳偲恀偭愒側儅儞僕儏僔儍僎側偳傪尒偵朘傟傞恖乆偵偲偭偰妝偟偄宨娤巤愝偲側偭偰偄傑偡丅,,,擔崅巗,戝帤崅楉杮嫿,,,,,,,桳傝,1996,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2012.8.22,崙丒抧曽岞嫟抍懱,擔崅巗,乮姅乯儅僄僟,巌嶻嬈乮姅乯,暯惉,1996,,,
9999907090,寶抸暔,擔崅巗憤崌暉巸僙儞僞乕乽崅楉偺嫿乿,傂偩偐偟偦偆偛偆傆偔偟偣傫偨乕偙傑偺偝偲,巗偺揷墍抧懷偵寶偮偙偺寶暔偼丄巤愝偺儃儕儏乕儉傪姶偠偝偣側偄傛偆丄備偭偨傝偲偟偨愗嵢壆崻偲僩僢僾儔僀僩側偳偱丄廃曈偺崅楉媢椝偺嶳暲傒偵挷榓偝偣偰偄傑偡丅巤愝偺棤偺掚墍偼丄弙岺偐傜悢擭宱偭偨尰嵼丄庽栘傕傛偔惉挿偟丄暉巸巤愝偵傆偝傢偟偄埨傜偓偺偁傞嬻娫偲側偭偰偄傑偡丅,,,擔崅巗,戝帤灳栘,,,,,,,桳傝,1999,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2012.8.22,崙丒抧曽岞嫟抍懱,擔崅巗,乮姅乯愇杮寶抸帠柋強,擔嶻丒娾杧寶愝摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,1996,,,
9999907070,寶抸暔,搶栰崅摍妛峑,傂偑偟偺偙偆偲偆偑偭偙偆,尒傞恖偵傛傝昡壙偺暘偐傟傞偱偁傠偆偲巚傢傟傞撈帺偺晽奿傪傕偭偨傕偺偱丄抧堟偲偄偆傛傝傕偦偺廃曈偺暤埻婥傪戝愗偵偟丄嬤椬偺椦丒晲憼栰偺媢椝側偳偦傟偧傟偺帺慠傪惗偐偟丄栘憿庡懱偺抔偐偝傪攝椂偟偰丄屄惈揑側妛峑寶抸孮傪憂弌偟偰偄傞傕偺偱偡丅,,,擖娫巗,戝帤擇杮栘,,,,,,,桳傝,1987,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2010.1.11,朄恖,妛峑朄恖塵恑妛墍,僋儕僗僩僼傽乕丒傾儗僌僓儞僟乕,僼僕僞岺嬈乮姅乯,徍榓乮徍榓21擭乣乯,1984,,,
1122507002,寶抸暔,媽愇愳慻惢巺惣梞娰杮娰丒暿娰,偒傘偆偄偟偐傢偖傒偣偄偟偣偄傛偆偐傫傎傫偐傫丒傋偭偐傫,愇愳慻惢巺偺憂嬈幰偱偁傞愇愳婔懢榊偵傛傝憿傜傟偨寎昽娰偱丄榓晽岺朄偵傛傞梞晽寶憿暔偱偁傞丅寶暔奜娤偼丄壔徬儗儞僈挘偱壆崻憢傪愝偗偨曄壔偺偁傞壆崻偵摿挜偑偁傞丅撪晹偵偼丄椙幙偺桝擖偺戝棟愇側偳偑巊傢傟丄摉帪偺擖娫巗偺慇堐嶻嬈偲愇愳慻惢巺偺斏塰傪抦傞偙偲偑偱偒傞丅,,乽擖娫巗偺暥壔嵿戞俀廤乿徍榓係俈擭擖娫巗嫵堢埾堳夛乽嶉嬍導偺嬤戙壔堚嶻-嬤戙壔堚嶻憤崌挷嵏-乿暯惉俉擭嶉嬍導嫵堢埾堳夛丂丂乽摿暿揥夝愢僈僀僪僽僢僋枹棃偵揱偊傞堚嶻-擖娫巗偺暥壔嵿-乿暯惉侾俈擭擖娫巗攷暔娰,擖娫巗,壨尨挰,擖娫巗,搆曕,5,,,,柍偟,,,,巜掕柍偟,桳傝,,,擖娫巗,搒巗寁夋壽,撪徖,2007.3.14,2013.8.8,崙丒抧曽岞嫟抍懱,擖娫巗,媨壀丂憏幍,娭崻丂暯憼,戝惓,1921,擭,晘抧奜偐傜朷尒壜擻,
9999907160,寶抸暔,擖娫巗暥壔憂憿傾僩儕僄丂AMIGO!,偄傞傑偟傇傫偐偦偆偧偆偁偲傝偊丂偁傒乕偛,媽慇堐岺嬈帋尡応傪丄巗柉偺暥壔妶摦傗嶻嬈怳嫽偺応偲偟偰妶梡偡傞偨傔丄嵞惗偟偨巤愝偱偁傞丅夰偐偟偄姶偠偑偡傞偺偼丄偐偮偰偺帪戙傪巚傢偣傞暤埻婥傪丄偦偺嵞惗偺側偐偱傕忋庤偔惗偐偟偰偄傞偐傜偱偁傞丅怴媽偺僨僓僀儞偑娫抐側偔偮側偑傝丄憂憿妶摦偺応偲偟偰惗偒惗偒偲塣塩偝傟偰偄偔偙偲偑婜懸偱偒傞丅,,,擖娫巗,暓巕,暓巕,搆曕,5,,,,桳傝,2003,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2012.7.13,崙丒抧曽岞嫟抍懱,擖娫巗,乮姅乯撈妝憼,巌嶻嬈乮姅乯,暯惉,2000,,,
